-- Merging decision tree log ---
application
INJECTED from /home/umesh/work/marketing/android/app/src/main/AndroidManifest.xml:16:5-98:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/umesh/.gradle/caches/transforms-3/2e212974fabf70c844067783fe04df4d/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/umesh/.gradle/caches/transforms-3/2e212974fabf70c844067783fe04df4d/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /home/umesh/work/marketing/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /home/umesh/work/marketing/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:assets_audio_player] /home/umesh/work/marketing/build/assets_audio_player/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-68
MERGED from [:assets_audio_player] /home/umesh/work/marketing/build/assets_audio_player/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-68
MERGED from [:flutter_background_service_android] /home/umesh/work/marketing/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-68
MERGED from [:flutter_background_service_android] /home/umesh/work/marketing/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-68
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] /home/umesh/.gradle/caches/transforms-3/a4023bb11a82a38eed01ed4eb710ae9f/transformed/jetified-flutter_sound_core-9.2.13/AndroidManifest.xml:12:5-68
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] /home/umesh/.gradle/caches/transforms-3/a4023bb11a82a38eed01ed4eb710ae9f/transformed/jetified-flutter_sound_core-9.2.13/AndroidManifest.xml:12:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /home/umesh/.gradle/caches/transforms-3/f20b4cbee5d172b16cfaea4a2c26ea87/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /home/umesh/.gradle/caches/transforms-3/f20b4cbee5d172b16cfaea4a2c26ea87/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/umesh/.gradle/caches/transforms-3/bfd20290ff5d39e38453adc1ae5698f7/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/umesh/.gradle/caches/transforms-3/bfd20290ff5d39e38453adc1ae5698f7/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/umesh/.gradle/caches/transforms-3/eaed7886d53cb1ba0475f52afb0dc686/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/umesh/.gradle/caches/transforms-3/eaed7886d53cb1ba0475f52afb0dc686/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /home/umesh/.gradle/caches/transforms-3/5ec3faad4c67c5d02d41a8d7d7f45ea7/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /home/umesh/.gradle/caches/transforms-3/5ec3faad4c67c5d02d41a8d7d7f45ea7/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/umesh/.gradle/caches/transforms-3/96ed0c615ac7d76092b033e05da87412/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/umesh/.gradle/caches/transforms-3/96ed0c615ac7d76092b033e05da87412/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/umesh/.gradle/caches/transforms-3/ed46e731aa84ba74e4900038bc2b3fc2/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/umesh/.gradle/caches/transforms-3/ed46e731aa84ba74e4900038bc2b3fc2/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /home/umesh/.gradle/caches/transforms-3/bccbe6d122c1b8acd4eabe8df012de0c/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /home/umesh/.gradle/caches/transforms-3/bccbe6d122c1b8acd4eabe8df012de0c/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /home/umesh/.gradle/caches/transforms-3/9bc64c732e6848cf43a3d250c3a1cb2f/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /home/umesh/.gradle/caches/transforms-3/9bc64c732e6848cf43a3d250c3a1cb2f/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] /home/umesh/work/marketing/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /home/umesh/work/marketing/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:connectivity_plus] /home/umesh/work/marketing/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:connectivity_plus] /home/umesh/work/marketing/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /home/umesh/.gradle/caches/transforms-3/d5e4c04f4690837574f4fd959dc722b7/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /home/umesh/.gradle/caches/transforms-3/d5e4c04f4690837574f4fd959dc722b7/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /home/umesh/.gradle/caches/transforms-3/f20b4cbee5d172b16cfaea4a2c26ea87/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /home/umesh/.gradle/caches/transforms-3/f20b4cbee5d172b16cfaea4a2c26ea87/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/umesh/.gradle/caches/transforms-3/bfd20290ff5d39e38453adc1ae5698f7/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/umesh/.gradle/caches/transforms-3/bfd20290ff5d39e38453adc1ae5698f7/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/umesh/.gradle/caches/transforms-3/eaed7886d53cb1ba0475f52afb0dc686/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/umesh/.gradle/caches/transforms-3/eaed7886d53cb1ba0475f52afb0dc686/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.2] /home/umesh/.gradle/caches/transforms-3/5dcb539ab6180e04e51869aae48e2df6/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.2] /home/umesh/.gradle/caches/transforms-3/5dcb539ab6180e04e51869aae48e2df6/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /home/umesh/.gradle/caches/transforms-3/5ec3faad4c67c5d02d41a8d7d7f45ea7/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /home/umesh/.gradle/caches/transforms-3/5ec3faad4c67c5d02d41a8d7d7f45ea7/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/umesh/.gradle/caches/transforms-3/96ed0c615ac7d76092b033e05da87412/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/umesh/.gradle/caches/transforms-3/96ed0c615ac7d76092b033e05da87412/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/umesh/.gradle/caches/transforms-3/ed46e731aa84ba74e4900038bc2b3fc2/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/umesh/.gradle/caches/transforms-3/ed46e731aa84ba74e4900038bc2b3fc2/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /home/umesh/.gradle/caches/transforms-3/bccbe6d122c1b8acd4eabe8df012de0c/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /home/umesh/.gradle/caches/transforms-3/bccbe6d122c1b8acd4eabe8df012de0c/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/umesh/.gradle/caches/transforms-3/2e212974fabf70c844067783fe04df4d/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/umesh/.gradle/caches/transforms-3/2e212974fabf70c844067783fe04df4d/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/umesh/.gradle/caches/transforms-3/c23d9811568143692758aab014c5c508/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/umesh/.gradle/caches/transforms-3/c23d9811568143692758aab014c5c508/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /home/umesh/.gradle/caches/transforms-3/9bc64c732e6848cf43a3d250c3a1cb2f/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /home/umesh/.gradle/caches/transforms-3/9bc64c732e6848cf43a3d250c3a1cb2f/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /home/umesh/.gradle/caches/transforms-3/e650aa73a9ef686509ac89a6cdf193a6/transformed/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /home/umesh/.gradle/caches/transforms-3/e650aa73a9ef686509ac89a6cdf193a6/transformed/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /home/umesh/.gradle/caches/transforms-3/1f64fb2b2f58e35a6304234b74c8cc27/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /home/umesh/.gradle/caches/transforms-3/1f64fb2b2f58e35a6304234b74c8cc27/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:firebase_messaging] /home/umesh/work/marketing/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /home/umesh/work/marketing/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /home/umesh/work/marketing/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /home/umesh/work/marketing/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /home/umesh/.gradle/caches/transforms-3/f20b4cbee5d172b16cfaea4a2c26ea87/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /home/umesh/.gradle/caches/transforms-3/f20b4cbee5d172b16cfaea4a2c26ea87/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:25:5-77
	android:name
		ADDED from [:firebase_messaging] /home/umesh/work/marketing/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /home/umesh/work/marketing/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /home/umesh/work/marketing/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /home/umesh/work/marketing/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /home/umesh/work/marketing/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /home/umesh/work/marketing/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /home/umesh/work/marketing/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /home/umesh/work/marketing/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /home/umesh/work/marketing/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /home/umesh/work/marketing/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /home/umesh/work/marketing/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /home/umesh/work/marketing/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /home/umesh/work/marketing/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /home/umesh/work/marketing/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /home/umesh/work/marketing/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /home/umesh/work/marketing/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /home/umesh/work/marketing/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /home/umesh/work/marketing/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] /home/umesh/work/marketing/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] /home/umesh/work/marketing/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /home/umesh/work/marketing/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /home/umesh/.gradle/caches/transforms-3/f20b4cbee5d172b16cfaea4a2c26ea87/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /home/umesh/.gradle/caches/transforms-3/f20b4cbee5d172b16cfaea4a2c26ea87/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/umesh/.gradle/caches/transforms-3/bfd20290ff5d39e38453adc1ae5698f7/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/umesh/.gradle/caches/transforms-3/bfd20290ff5d39e38453adc1ae5698f7/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/umesh/.gradle/caches/transforms-3/6d46cd01ad2644e3941e793a2c9f0ffe/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/umesh/.gradle/caches/transforms-3/6d46cd01ad2644e3941e793a2c9f0ffe/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/umesh/.gradle/caches/transforms-3/eaed7886d53cb1ba0475f52afb0dc686/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/umesh/.gradle/caches/transforms-3/eaed7886d53cb1ba0475f52afb0dc686/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] /home/umesh/.gradle/caches/transforms-3/5dcb539ab6180e04e51869aae48e2df6/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] /home/umesh/.gradle/caches/transforms-3/5dcb539ab6180e04e51869aae48e2df6/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.0] /home/umesh/.gradle/caches/transforms-3/ac20124166528b90eb750a9c2aadf745/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.0] /home/umesh/.gradle/caches/transforms-3/ac20124166528b90eb750a9c2aadf745/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /home/umesh/.gradle/caches/transforms-3/f20b4cbee5d172b16cfaea4a2c26ea87/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:54:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.0] /home/umesh/.gradle/caches/transforms-3/ac20124166528b90eb750a9c2aadf745/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.0] /home/umesh/.gradle/caches/transforms-3/ac20124166528b90eb750a9c2aadf745/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_messaging] /home/umesh/work/marketing/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /home/umesh/work/marketing/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] /home/umesh/work/marketing/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /home/umesh/work/marketing/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /home/umesh/work/marketing/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /home/umesh/work/marketing/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /home/umesh/work/marketing/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /home/umesh/work/marketing/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /home/umesh/work/marketing/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/umesh/work/marketing/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /home/umesh/work/marketing/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /home/umesh/work/marketing/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /home/umesh/work/marketing/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:56
	android:enabled
		ADDED from [:geolocator_android] /home/umesh/work/marketing/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-35
	android:exported
		ADDED from [:geolocator_android] /home/umesh/work/marketing/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /home/umesh/work/marketing/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-53
	android:name
		ADDED from [:geolocator_android] /home/umesh/work/marketing/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-77
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /home/umesh/work/marketing/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-66
MERGED from [:assets_audio_player] /home/umesh/work/marketing/build/assets_audio_player/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-66
MERGED from [:assets_audio_player] /home/umesh/work/marketing/build/assets_audio_player/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-66
	android:name
		ADDED from [:flutter_local_notifications] /home/umesh/work/marketing/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] /home/umesh/work/marketing/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:flutter_local_notifications] /home/umesh/work/marketing/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] /home/umesh/work/marketing/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-79
	android:name
		ADDED from [:flutter_local_notifications] /home/umesh/work/marketing/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:12:22-76
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] /home/umesh/work/marketing/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:flutter_local_notifications] /home/umesh/work/marketing/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] /home/umesh/work/marketing/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
MERGED from [:flutter_local_notifications] /home/umesh/work/marketing/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:19:9-28:20
MERGED from [:flutter_local_notifications] /home/umesh/work/marketing/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:19:9-28:20
	android:exported
		ADDED from [:flutter_local_notifications] /home/umesh/work/marketing/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-37
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /home/umesh/work/marketing/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-27:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /home/umesh/work/marketing/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:23:17-79
	android:name
		ADDED from [:flutter_local_notifications] /home/umesh/work/marketing/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:23:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] /home/umesh/work/marketing/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-84
	android:name
		ADDED from [:flutter_local_notifications] /home/umesh/work/marketing/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:24:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /home/umesh/work/marketing/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:25:17-82
	android:name
		ADDED from [:flutter_local_notifications] /home/umesh/work/marketing/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:25:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /home/umesh/work/marketing/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:26:17-82
	android:name
		ADDED from [:flutter_local_notifications] /home/umesh/work/marketing/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:26:25-79
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:file_picker] /home/umesh/work/marketing/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-80
	android:name
